,feature name,feature value,min,1q,median,3q,max,mean,sd,n (nearest 5),kfold
0,stroke_severity_arrival,0.0,-21.796187154543585,-10.952970986565342,-9.53653763701208,-6.983351998158614,9.139646071773022,-8.80088859643494,3.249562356971695,7340,0
1,stroke_severity_arrival,1.0,-27.5694549332757,-13.576577751366422,-12.165039659206522,-10.230191299107391,5.6926721827045546,-11.720504905252783,2.9623129756991733,7510,0
2,stroke_severity_arrival,2.0,-24.593208540733904,-11.743107188858557,-10.089444171488285,-7.7905424052942545,6.842978307546582,-9.666115557241186,3.0421126389445634,9715,0
3,stroke_severity_arrival,3.0,-24.126070913366274,-9.556157833639299,-8.047790997514968,-5.925676798573695,7.257324538421817,-7.737015643080636,2.8797822663698702,8210,0
4,stroke_severity_arrival,4.0,-15.251653565904126,-6.604618573167245,-4.592698788037524,-1.995142792860861,8.818092776793055,-4.358447075853583,3.1622780702475275,6485,0
5,stroke_severity_arrival,5.0,-13.736043795412407,-4.522315997378027,-2.3726593941962344,-0.35213787038897865,5.90402885396732,-2.4964282409616,2.814327531155727,5085,0
6,stroke_severity_arrival,6.0,-16.531021250234918,-2.1277586448827064,0.185099584084237,2.1557211152598033,8.142609418608481,-0.16949515932496592,2.8839253000370695,4300,0
7,stroke_severity_arrival,7.0,-11.867132800251712,0.6104217110050376,2.3980751428147777,3.7865709976060318,9.186397207991686,2.026540060968967,2.5227669978601677,3255,0
8,stroke_severity_arrival,8.0,-9.430648789254484,3.8856623594032134,5.7233749439311215,7.2090239053976255,14.911085388530045,5.3789698077849994,2.6117161143321876,2630,0
9,stroke_severity_arrival,9.0,-13.147660784760955,4.811533249975182,6.53337935264688,8.108696657200344,19.943558065736433,6.41873637420076,2.617536550963471,2195,0
10,stroke_severity_arrival,10.0,-11.235424136829097,6.643557978529715,8.217715489307885,9.850162749977025,17.124344554091802,8.173623966527089,2.4327223983582913,1910,0
11,stroke_severity_arrival,11.0,-5.897598544969224,6.952081078388728,8.534351000953466,10.18359941147035,17.73346050708322,8.433559644629938,2.657010756054137,1625,0
12,stroke_severity_arrival,12.0,-11.441296707233414,8.638202445888892,10.904697509971447,12.882444427055306,40.956417057975194,10.774235832082436,3.4077721437868416,1500,0
13,stroke_severity_arrival,13.0,-6.502957549809944,8.766121081161547,11.475443822280504,14.809058231598465,33.48556959015783,11.587588523189368,3.9963875053706652,1325,0
14,stroke_severity_arrival,14.0,-5.149353774071205,9.425579325794242,12.482825861060991,15.842438008466269,27.250889267912136,12.757386033250858,4.403491559950173,1255,0
15,stroke_severity_arrival,15.0,-4.750196556237061,9.214251190936192,13.279728832049296,16.675723573437427,31.927836620279123,13.073212117047447,4.861296555532452,1190,0
16,stroke_severity_arrival,16.0,1.6466807980556042,9.784133253236067,13.863713372852652,17.658764430072623,35.80612235487671,14.00011860388553,5.143135748109065,1130,0
17,stroke_severity_arrival,17.0,0.11344039987772703,8.211932817632333,12.773325727788034,16.786261877666693,32.76350783837028,12.68553064254061,5.582258925225561,1110,0
18,stroke_severity_arrival,18.0,-1.0858524416433648,8.541437016888521,13.136656825928949,17.752662270641885,37.145705798096024,13.493293373899622,6.183754479517095,1095,0
19,stroke_severity_arrival,19.0,-14.864606125543359,8.257719076299107,12.541782631985843,17.312355844633423,37.359697328130714,12.986373701888228,6.473715585315137,1095,0
20,stroke_severity_arrival,20.0,-0.22840269143693148,6.668993356202264,11.560930263171905,16.400570600293577,56.34787438935135,11.947812630269041,6.779877779088073,945,0
21,stroke_severity_arrival,21.0,-3.531253555326257,5.116133084741305,10.380437423025723,15.339819121594191,41.03271615661448,10.73520375745772,7.019155810930645,895,0
22,stroke_severity_arrival,22.0,-3.1812774810241535,6.025602977555536,10.873849279590651,16.404243850852655,49.868998923345934,12.294358262809538,8.554789062178846,820,0
23,stroke_severity_arrival,23.0,-8.581112302159891,2.609985272003687,7.748474228268023,13.717318686193613,43.59894671322312,8.878145181275784,7.9506841974046845,750,0
24,stroke_severity_arrival,24.0,-10.734016677020117,1.5122160057345173,6.362098973967368,12.839400205079,48.963380556772464,7.668391834728765,7.865511489767747,685,0
25,stroke_severity_arrival,25.0,-8.566144422967918,1.8127499210624956,5.839821109587792,12.239255873061484,41.64793516822625,7.558464535245179,7.791495049040504,605,0
