,feature name,feature value,min,1q,median,3q,max,mean,sd,n,kfold
0,eth5,Asian or Asian British,-95.65451308680699,-52.780285299932586,-45.61030003881082,-37.298351878821855,18.039756731763482,-45.2825747348243,10.890311152605477,3818,0
1,eth5,"Black, Black British, Caribbean or African",-136.029861414209,-54.29609370833263,-44.8759882094711,-36.755494689391924,31.67001902908087,-46.61247618187199,13.51155210604997,2086,0
2,eth5,Mixed or multiple ethnic groups,-121.344290125072,-49.960083002205934,-40.06309945270419,-32.805863507948814,4.537657652944326,-41.794136167348995,14.272529635893294,495,0
3,eth5,Other ethnic group,-128.31598051428796,-43.32205040764064,-35.41092184824869,-28.962658177844716,13.975828959681094,-36.50634804498338,12.905714566696853,712,0
4,eth5,White,-6.883983520567417,-3.559693122638855,-3.1198200451489537,-2.726605618977919,1.2360330305807292,-3.1111998775861456,0.5957298980240516,69876,0
5,eth5,Asian or Asian British,-96.19464965179563,-51.53982113971375,-42.52553130347282,-36.78198680950329,5.2341828929632905,-44.28485781454232,10.826172825907461,3746,1
6,eth5,"Black, Black British, Caribbean or African",-103.75336390309036,-52.00082930020988,-43.12322227828204,-37.33492055490613,6.868722228966654,-45.805906238616835,12.970641332026425,2033,1
7,eth5,Mixed or multiple ethnic groups,-98.74035422727465,-51.60427272970788,-42.35679759941995,-35.610088046067396,8.51173598445952,-43.802547857639375,14.231232547093414,491,1
8,eth5,Other ethnic group,-99.32840129710733,-40.2234379808791,-33.41483706973493,-27.337212791740896,20.86597226165235,-34.15799810738254,12.501223467861,732,1
9,eth5,White,-5.804402089593932,-2.4829190441872924,-2.1740024041663855,-1.8070758766960353,0.8510711262095719,-2.149946864501549,0.49280758121849877,69989,1
10,eth5,Asian or Asian British,-93.87220654428005,-51.69094972901046,-43.598428453505036,-37.095372313561384,9.503400069167837,-45.19874938407685,10.509210678969097,3888,2
11,eth5,"Black, Black British, Caribbean or African",-100.98142120210454,-52.53261722452939,-44.24569025285542,-37.38385667176917,14.354412954766303,-46.18297016754518,11.481540464161094,2029,2
12,eth5,Mixed or multiple ethnic groups,-99.61935772135854,-50.37367248557508,-42.139813672974704,-36.50948384385556,59.97232504300773,-43.647797282655816,14.263857808348424,511,2
13,eth5,Other ethnic group,-92.2883776755631,-45.35524876817129,-39.26907064702362,-34.14759774082341,28.71603768989444,-39.775041195321826,12.126086186430307,650,2
14,eth5,White,-14.622914306409657,-5.729258423252031,-5.073935602968558,-4.420334555394947,4.964909696914256,-5.060544221908783,1.0768111932022695,69903,2
15,eth5,Asian or Asian British,-90.5440127234906,-48.69949589759111,-39.52492848016322,-32.61385793227702,22.921182411909104,-40.79371209812549,11.773018353012738,3857,3
16,eth5,"Black, Black British, Caribbean or African",-101.4814142562449,-47.677485895128925,-39.279966460205614,-33.076023156910665,5.337818961320445,-41.23770170746101,12.819410189821337,2120,3
17,eth5,Mixed or multiple ethnic groups,-106.63883102096617,-57.31818797297776,-46.037120006754996,-37.50513202771545,52.645501692071555,-47.50432167876556,17.629089167213472,549,3
18,eth5,Other ethnic group,-80.51237042583526,-41.721199364485216,-35.09730400660075,-29.436645315485077,10.352606710232795,-35.554432379074655,11.586128551027016,706,3
19,eth5,White,-8.08071703746915,-3.530590635817498,-2.912976785413339,-2.385958773543825,2.6419978659972547,-2.9142106642460615,0.8648782756080888,69694,3
20,eth5,Asian or Asian British,-101.57585481069982,-50.76155291214585,-43.514001611955464,-36.869403660409155,-1.5534873317182063,-44.2367994676894,10.281563237014197,3833,4
21,eth5,"Black, Black British, Caribbean or African",-106.6847476156801,-53.54951291758567,-41.36872019784525,-35.659566344451164,-3.316109610274434,-44.831773087745624,12.653016894358263,2032,4
22,eth5,Mixed or multiple ethnic groups,-116.74248164042831,-63.65507786169648,-53.39133193027228,-46.0853951458144,-16.282123332768677,-55.27457207126741,14.36934980566134,510,4
23,eth5,Other ethnic group,-114.07828739643097,-55.85319187318906,-46.30215266358107,-40.33011610204354,4.602019783966243,-48.37247099778827,13.508461064110643,716,4
24,eth5,White,-4.202386584589258,-2.0531014630803837,-1.7470909941988066,-1.4679311714321375,3.312829782050103,-1.7360083116114788,0.4437103767750562,69867,4
25,covid_status,No_inf_no_vacc,-14.558274286631494,-0.11312369683757424,0.11773596769198776,0.40990846196189523,20.91070620106533,0.24522559227817964,1.2077436115513105,49933,0
26,covid_status,No_inf_vacc,-18.699624832831322,-2.1623217749968173,-1.4878952131047845,-0.8232255036011338,24.24290301013738,-1.3232181969958634,1.8023590592017495,25711,0
27,covid_status,inf_no_vacc,-32.40370604522526,21.159222357515247,27.136650087237356,35.576002054661515,66.1264283515513,28.006486282090574,11.921340589391713,687,0
28,covid_status,inf_vacc,-46.58055463470519,1.5043452424649149,6.187402809038758,12.333288088589907,64.96555378127843,6.625155784382062,10.707874864606643,1054,0
29,covid_status,No_inf_no_vacc,-12.603934079930186,-0.44028923293575645,0.08261492300778628,0.2831693645939231,12.167996250148862,0.0773720952184327,1.0156373685659312,50211,1
30,covid_status,No_inf_vacc,-24.441880063861607,-1.4937183962017297,-0.5180027629807591,0.3077016603201628,33.94871141191572,-0.6902767973949384,2.2247864817066145,25435,1
31,covid_status,inf_no_vacc,-32.521102215312425,21.387763734832404,28.08343270033598,34.984061403442176,85.36529530838132,28.536459709861692,12.307031176412272,705,1
32,covid_status,inf_vacc,-49.83793391034007,0.9291848050244153,4.5163801328651605,8.754773121271283,54.73400339506566,4.320657633256144,9.732762715840877,1033,1
33,covid_status,No_inf_no_vacc,-16.155432163774968,-0.5481846092641354,-0.2120116339530796,0.1862890139222145,15.043194084912539,-0.15002105331974924,1.0043730844047292,50104,2
34,covid_status,No_inf_vacc,-33.288948211064564,-2.346020754650235,-1.6742008677404374,-0.7273135366290808,17.490045769922435,-1.5580147496964971,1.8595888853717002,25613,2
35,covid_status,inf_no_vacc,-78.84577223505825,14.34901469387114,21.60505770098418,28.77804079229012,82.50794258464128,21.251666706046652,13.644637300768597,661,2
36,covid_status,inf_vacc,-69.1753779324144,0.4136508847773075,3.928391650021076,8.477341929487885,67.93218556165695,4.110790736394598,9.243275681824779,1007,2
37,covid_status,No_inf_no_vacc,-13.888765562176705,-0.6266334255039692,-0.2640110936015844,-0.1288522547483444,12.418210197873414,-0.3036539882355272,0.7478837437437807,49801,3
38,covid_status,No_inf_vacc,-36.22853637993336,-3.187578502860852,-1.9075871682539582,-0.9837936040386558,18.222863703221083,-2.052306990993077,2.2462304591391757,25792,3
