post_365d_days_at_home,post_365d_days_at_home,post_365d_days_at_home,post_365d_days_in_care,post_365d_days_in_care,post_365d_days_in_care,post_365d_days_dead,post_365d_days_dead,post_365d_days_dead,control_post_365d_days_at_home,control_post_365d_days_at_home,control_post_365d_days_at_home,control_post_365d_days_in_care,control_post_365d_days_in_care,control_post_365d_days_in_care,control_post_365d_days_dead,control_post_365d_days_dead,control_post_365d_days_dead,stroke_vs_control_additional_post_365d_days_at_home,stroke_vs_control_additional_post_365d_days_at_home,stroke_vs_control_additional_post_365d_days_at_home,stroke_vs_control_additional_post_365d_days_in_care,stroke_vs_control_additional_post_365d_days_in_care,stroke_vs_control_additional_post_365d_days_in_care,stroke_vs_control_additional_post_365d_days_dead,stroke_vs_control_additional_post_365d_days_dead,stroke_vs_control_additional_post_365d_days_dead,stroke count (nearest 5),control count (nearest 5),divided_by_feature,divided_by_value
mean,std,median,mean,std,median,mean,std,median,mean,std,median,mean,std,median,mean,std,median,mean,std,median,mean,std,median,mean,std,median,,,,
266.3879,138.554386064994,346.5,23.199186,32.66598219095154,10.0,75.45084772980832,135.7395457750748,0.0,352.79956,50.80013484029529,365.0,2.4397504,10.206127248292653,0.0,9.768573143108286,48.03666068942443,0.0,-86.41166,143.4650015581879,-15.5,20.759436,34.08886594318987,8.5,65.68227458670002,140.4802326871607,0.0,236630,236630,population,all
286.73834,124.93321444185487,352.0,22.647524,33.427979176155596,8.5,55.641657201480236,121.11189445726326,0.0,359.30673,33.80697121441644,365.0,1.5904719,8.586546596295129,0.0,4.105878796761075,31.349263397551418,0.0,-72.5684,128.94765724765466,-11.5,21.057053,34.46194881645633,8.0,51.53577840471916,124.73680849308262,0.0,109170,109170,age 3 cohorts,60-80
212.16711,155.83763837357716,305.0,25.675503,29.07829852746306,15.0,127.22268760907504,156.46411497871526,0.0,339.2201,72.4931563917436,365.0,4.4554915,13.142506921170053,0.0,21.34200116346713,69.34899433465263,0.0,-127.052986,169.79651355633945,-48.0,21.22001,31.859349419152736,12.5,105.8806864456079,169.16653397137833,0.0,85950,85950,age 3 cohorts,over 80
325.13467,86.45363561869287,359.0,19.522646,36.963816335366296,5.5,20.351337027222357,78.4240470743937,0.0,363.80304,14.48387273266318,365.0,0.4996025,5.308705290561722,0.0,0.6977836665863647,12.947587518594704,0.0,-38.668358,87.75510379730787,-6.0,19.023043,37.35776778772569,5.0,19.653553360635993,79.58513734891504,0.0,41510,41510,age 3 cohorts,under 60
253.38062,144.68770486491738,339.5,23.72978,31.281380222076365,11.0,87.93341591544075,143.2967859258984,0.0,351.31543,53.62110957107836,365.0,2.6675272,10.391199183922117,0.0,11.026130907709973,50.97794930588545,0.0,-97.934814,150.11019283973272,-21.5,21.062254,32.84126263531969,10.0,76.90728500773076,148.4617886344823,0.0,110595,110595,male,0
277.8019,131.88745704764472,351.0,22.733585,33.827609096828084,9.0,64.49726663228468,127.7427721208846,0.0,354.1019,48.15140287763404,365.0,2.239874,10.036699033198772,0.0,8.665053358194152,45.270034978934575,0.0,-76.29998,136.57123781963395,-12.0,20.493711,35.145169241474385,7.5,55.83221327409053,132.30095268896272,0.0,126035,126035,male,1
290.444,121.43368999660709,351.5,22.803593,33.25185817048378,9.5,51.77871885535729,117.34441390499683,0.0,359.21042,35.4650663434756,365.0,1.3507935,7.194870447761816,0.0,4.442397829125894,33.572917377309196,0.0,-68.766426,124.78756711457534,-12.5,21.4528,33.97281094953273,9.0,47.336321026231396,120.54925370841079,0.0,12160,12160,eth5,Asian or Asian British
286.9877,118.66594570369313,346.0,30.504276,43.395384455416114,13.5,47.52986100504047,112.05318569368002,0.0,359.40506,34.59737594367378,365.0,1.4212617,8.32588570691329,0.0,4.177791354819001,32.2200771516213,0.0,-72.417366,121.26727203680117,-17.5,29.083015,44.188134389092546,13.0,43.35206965022147,114.62459714483875,0.0,6545,6545,eth5,"Black, Black British, Caribbean or African"
285.2736,122.77792994408657,349.0,27.184114,37.87894249638756,11.0,52.57395009129641,116.91717548202323,0.0,357.46317,39.724282100979,365.0,1.6877663,7.841681943418574,0.0,5.855143031040779,37.307961584481525,0.0,-72.18959,122.62516460305419,-14.5,25.496347,38.54420701072713,10.0,46.71880706025563,116.82068274795802,0.0,1645,1645,eth5,Mixed or multiple ethnic groups
